Study ID,,,,,Site information,,,,,,,,,,,,,,,,,,,,,,Site history and vegetation information,,,,,,,,General experiment information,,,,
Study ID,Citation name,DOI,Source file name,Person extracting data,Location name,Location country,Experiment name,Elevation (m),Latitude,Longitude,lat_lon_method,lat_lon_notes,MAT (oC),MAP (mm),Soil texture,Soil taxonomy or description,Depth to bedrock,Depth to bedrock units,Depth to groundwater,Depth to groundwater units,Soil C:N,Soil C content,Soil organic matter content,Soil pH,Plant biomass/cover/LAI,Plant bio/cov/LAI units,Dominant species,Species diversity,Species diversity type,%C4,Vegetation type,Whittaker biome,Site history,Managed type,Planting/removal date,Experiment type,Facility type,Original goal of experiment,Notes
389,Strong et al. 2017,https://doi.org/10.1111/gcb.13525,Strong_2017_GlobalChangeBiology_1a_389,RDB,Jasper Ridge Biological Preserve,USA,Jasper Ridge Global Change Experiment,120,37.4,-122.2333333,reported,,,,clay loam,,,,,,,,,,,,"Avena barbata, Avena fatua",,,,grassland,,,,,field-intact,outdoor,,
392,Sun et al. 2018,https://doi.org/10.1016/S1002-0160(17)60450-8,Sun_2018_Ecohydrology_1a_392,RDB,Renmark,AUS,,,-34.04475278,140.7619917,reported,,,242,silt clay loam,Aridisols,,,,,,,,,,,"Eucalyptus camaldulensis, Eucalyptus largiflorens, Mueblenbackia florulenta",,,,floodplain woodland,,flood-controlled ,,,field-intact,outdoor,,
409,Unger et al. 2010,https://doi.org/10.1016/j.soilbio.2010.06.019,Unger_2010_SoilBiolBiochem_1a_409,RDB,Portuguese Alentejo at Herdade da Mitra,POR,,264,38.54070806,-8.000395556,reported,,15.5,669,,,,,,,,,,,0.55,LAI,Quercus ilex ssp. Ballota,,,,oak woodland,,,,,field-intact,outdoor,,
488_1,"Wu and Lee, 2011",https://doi.org/10.1007/s11104-010-0548-2,Wu_2011_PlantSoil_1a_448,RDB,"Norfolk, Connecticuit",USA,,,41.96666667,-73.23333333,reported,,,1310,,,,,,,,,,,,,"Acer rubrum, Quercus spp., Fagus grandifolia, Pinus strobus, Kalmia latifolia",,,,deciduous woodland,,intact,,,field-intact,outdoor,,
488_2,"Wu and Lee, 2011",https://doi.org/10.1007/s11104-010-0548-2,Wu_2011_PlantSoil_1a_448,RDB,"Petersham, MA",USA,,,42.88333333,-72.28333333,reported,,,1100,sandy loam,,,,,,,,,,,,"Quercus rubra, Acer rubrum, Betual alleghaniensis, Fagus grandifolia, Acer saccharum, Tsuga canadensis",,,,deciduous woodland,,intact,,,field-intact,outdoor,,
452,Xiong et al. 2017,https://doi.org/10.1071/FP17040,XiongPF_FunctionalPlantBiology_2017,RDB,Shaanzi Province,CHN,"Ansai Research Station of the Soil and Water Conservation Institute, Chinese Academy of Sciences",1150,36.85861111,109.3230556,reported,,8.8,540.4,silt loam,,,,,,,0.55%,,,,,"Bothrichloa ischaemum, Lespedeza davurica",,,,grassland,,intact,Research station,,field-intact,outdoor,,
455,"Xu and Luo, 2012",https://doi.org/10.1016/j.geoderma.2011.11.016,Xu_2012_Geoderma_1a_455,RDB,Jinlin Province,CHN,National Research Station of Changbai Mountain Forest Ecosystems,738,42.4,128.1,reported,,4.1,855,,,,,,,,,,,1556,trees ha-1,"Pinus koraiensis, Tilia amurensis, Quercus mongolica, Fraxins mandsburica",,,,,,,,,field-intact,outdoor,,
691,Liu et al. 2002,https://doi.org/10.1023/A:1015744126533,Liu_2002_PlantAndSoil_1b_691,RDB,Norman Oklahoma,USA,,,35.2,-97.4,reported,,,,clay loam,,,,,,,,,,,,"Panicum vigatum, Schizachyrium scoparium, Andropogon gerardii, Sorghastrum nutans, Ambrosia psilostachia, Xanthocephalum texanum, Bromus japonicus Eragrostis spp.",,,,Tallgrass prarie,,,,,field-intact,outdoor,,
54,Carbone et al. 2011,https://doi.org/10.1007/s00442-011-1975-3,Carbone_2011_Oecologia_1a_54,RDB,Santa Cruz Island,USA,,42,34.01311111,-119.8030889,reported,,,500,silt loam,,,,,,,2.80%,,,,,"Pinus muricata, Arctostaphylos insularis, Quercus pacifica",,,,woodland,,intact,National Park,,field-intact,outdoor,,
256,Mitra et al. 2016,https://doi.org/10.1016/j.jaridenv.2016.09.005,Mitra2016_JAridEnv_1a_265,RDB,Saratoga Wyoming,USA,,2173,41.45,106.81,reported,,7.1,327,sandy loam,,,,,,,,,,37,%,"Artemeia tridentata ssp.wyomingensis, Festuca idahoensis, Poa secunda, Koeleria macrantha, Eriogonum umbellatum, Phlox spp.",,,,shrubland,,,,,field-intact,outdoor,,
643_1,Ignace et al. 2007,https://doi.org/10.1007/s00442-007-0670-x,Ignace_2007_Oecologia_1b_643,RDB,Tuscon Arizona,USA,Santa Rita Experimetnal Range,1100,31.78,-110.88,estimated,From English et al. 2005,,375,clay,,,,,,,,,,,,"Heteropogon contortus, Eragrostis lehmanniana",,,,,,,,spring 2001,field-planted,outdoor,,
643_2,Ignace et al. 2007,https://doi.org/10.1007/s00442-007-0670-x,Ignace_2007_Oecologia_1b_643,RDB,Tuscon Arizona,USA,Santa Rita Experimetnal Range,1100,31.78,-110.88,estimated,From English et al. 2005,,375,loamy sand,,,,,,,,,,,,"Heteropogon contortus, Eragrostis lehmanniana",,,,,,,,spring 2001,field-planted,outdoor,,
226,Lopez-Ballesteros et al. 2016,https://doi.org/10.1002/2015JG003091,Lopez-Ballesteros_2016_JGRBiogeosciences_1a_226,RDB,Almeria ,ESP,Balsa Blanca,208,36.94055556,-2.033,reported,,18,220,sandy loam,Calcaric Lithic Leptosol,,,,,,,,,51,%,"Machrocloa tenacissima, Chamaerops humilis, Rhamnus lycoides, Pistacia lentiscus",,,,grassland,,,Natrual Park,,field-intact,outdoor,,
807,Sponseller 2007,https://doi.org/10.1111/j.1365-2486.2006.01307.x,Sponseller_2007_GlobalChangeBiology_1b_805,RDB,Phoenix Arizona,USA,,1295.5,33.753,-111.493,estimated,pers. communication,,450,sandy loam,,,,,,,,,,53,%,Prosopis velutina,,,,shrubland,,intact,,,field-intact,outdoor,,
150,Harms and Grimm 2012,https://doi.org/10.1029/2011JG001775,Harms_2012_JGR_1a_150,RDB,San Pedro River,USA,,1300,31.62592644,-110.1745226,estimated,of nearest USGS #09471000 located 3 and 10.5 km downstream from the study floodplains,,525,,,,,,,,,,,,,"Populus fremontii, Baccharis salicifolia, Baccharis emoryi, Sporobolus wrightii, Sorghum halepense, Cynodon dactylon",,,,riperian ,,,,,field-intact,outdoor,,
879,Hussain et al. 2015,https://doi.org/10.1016/S1002-0160(14)60081-3,Hussain_2015_Pedosphere_2a_879,EGR,Madurai,India,Madurai Kamaraj University botanical garden,133,10,78.17,reported,,,600,loam,lateritic,,,,,,,,8.5,,,Cenchrus ciliaris L.,,,,grassland,,ungrazed for 20 years,,,,,,
888,Hamerlynck et al. 2012,https://doi.org/10.1002/eco.214,Hamerlynck_2012_Ecohydrology_2a_888,EGR,"Tombstone, AZ",USA,Walnut Gulch Experimental Watershed,1526,31.74,-109.94,reported,,,210,sandy loam,"coarse-loamy, mixed, superactive thermic Ustic Haplocalcids",,,,,,,,,,,"Bouteloua eriopoda, Bouteloua curtipendula, Bouteloua hirsuta, Heteropogon contortus, Hilaria berlangeri, Eragrostis lehmannaiana",,,,desert grassland,,,,,,,,
898,Williams et al. 2009,https://doi.org/10.1007/s00442-009-1405-y,Williams_2009_Oecologia_2a_898,EGR,Skukuza,South Africa,Kruger National Park,370,-25.065,31.555,estimated,"google, 15 km southwest of Skukuza, South Africa",,550,sandy loam,"65% sand, 30% clay, and 5% silt",,,,,,,,,,,"Sclerocarya birream, Panicum maximum, Digitaria eriantha, Eragrostis rigidor, Pogonarthria squarrosa",,,,Acacia-Combretum savanna,,,,,,,,
910,Scott et al. 2006,https://doi.org/10.1002/hyp.6329,Scott_2006_HydrolProc_2a_910,EGR,"Luky Hills Shrubland, AZ",USA,USDA-ARS Walnut Gulch Experimental Watershed,1370,31.76,-110.05,reported,,,322,sandy loam,gravelly-sandy loam,,,,,,,,,,,"Larrea tridentata, Parthenium incanum, Acacia constricta, Rhus microphylla, Flourensia cernua",,,,semiarid desert shrubland,,,,,,,,
912,Potts et al. 2006,https://doi.org/10.1111/j.1365-2745.2005.01060.x,Potts_2006_Jecol_2a_912,EGR,"Santa Rita Experimental Range, AZ",USA,Santa Rita Experimental Range,1120,31.82,-110.87,reported,,,,loamy sand,,,,,,,,,,,,"Heteropogon contortus L., Eragrostis lehmanniana",,,,semiarid desert shrubland,,,,1-Jul,,,,
914,Yepez et al. 2005,https://doi.org/10.1016/j.agrformet.2005.09.006,Yepez_2005_AgForMet_2a_914,EGR,"Santa Rita Experimental Range, AZ",USA,Santa Rita Experimental Range,1120,31.82,-110.87,reported,,,,loamy sand,,,,,,,,,,,,"Eragrostis lehmanniana, Heteropogon contortus",,,,semiarid desert shrubland,,,,,,,,
932,Piayda et al. 2017,https://doi.org/10.5194/bg-14-2293-2017,Piayda_2017_biogeosciences_2b_932,EGR,Lisbon,Portugal,,,39.14,-8.33,reported,,15.9,680,,,,,,,,,,,,,Quercus suber L.,,,,open cork woodland,,,,,,,,
938,Niu et al. 2017,https://doi.org/10.3389/fpls.2016.00663,Niu_2017_FrontPlantScience_2b_938,EGR,"Ansai County, Shaanxi Province",China,Ansai Research Station,1200,36.85,109.3166667,reported,,8.8,540,,Calcic Cambisols,,,,,,,,,,,"Bothriochloa ischaemum, Lespedeza davurica, Artemisia vestita, Astragalus melilotoides, Cleistogenes chinensis, Stipa bungeana, Leymus secalinus",,,,semi-arid forest-steppe grassland,,,,,,,,
962,Pockman et al. 2010,https://doi.org/10.1007/s10021-010-9337-2,Pockman_2010_Ecosystems_2b_962,EGR,"McKenzie Flats area, Sevilleta National Wildlife Refuge, NM",USA,,1500,34.33333333,-106.75,reported,,,230,sandy loam,,,,,,,,,,50-60,%,"Bouteloua eriopoda, Larrea tridentata",,,,grassland-shrubland,,,,,,,,
964_1,Golluscio et al. 2009,https://doi.org/10.2111/08-196.1,Golluscio_2009_RangeEcolMgmt_2b_964,EGR,"Experimental Farm of the Instituto Nacional de Tecnologia Agropecuaria, Rio Mayo, Center West Patagonia",Argentina,,,-45.68333333,-70.26666667,reported,,,136,sand,"Petrocalcic Calciorthids, a sandy layer up to 40 cm deep, below lies a sandy-clay layer with high gravel and calcium carbonate content",,,,,,,,,0.4,,"Stipa speciosa Trin. Et Rupr, Stipa humilis Cav., Adesmia volkmnni Philippi, Berberis heterophylla Juss., Poa lanuginosa",,,,shrub-grass steppe,,,,,,,,
964_2,Golluscio et al. 2009,https://doi.org/10.2111/08-196.1,Golluscio_2009_RangeEcolMgmt_2b_964,EGR,"Experimental Farm of the Instituto Nacional de Tecnologia Agropecuaria, Rio Mayo, Center West Patagonia",Argentina,,,-45.68333333,-70.26666667,reported,,,136,sand,"Paleoargids, thin, shallow sandy layer followed by a heavily clayed layer with less gravel content",,,,,,,,,0.1,,"Nassauvia glomerulosa, Chuquiraga aurea Skottsb., Chuquiraga kingii Ball",,,,semidesert,,,,,,,,
991,Tang et al. 2018,https://doi.org/10.1002%2Fece3.4587,Tang_2018_EcologyAndEvolution_2c_991,EGR,Loess Plateau,China,Ansai flux observation site,1260,36.85,109.32,reported,,10.3,491.5,silt loam,,,,,,,,,,85-92,%,"Artemisia scoparia, Glycyrrhiza uralensis",,,,semiarid grassland,,,,,,,,
1007_1,Grigg et al. 2010,https://doi.org/10.1007/s11104-009-9957-5,Grigg_2010_PlantSoil_2c_1007,EGR,Great Sandy Desert- natural,Australia,natural site,,-21.66666667,121.5833333,reported,,,300,sand,"reds sands with 5% clay, 0.5 % silt and a field capacity of 0.12",,,,,,,,5.9,49,%,"Triodia grasses; Acacia, Grevillea, and Hakea shrubs",,,,semiarid desert,,,,,,,,
1007_2,Grigg et al. 2010,https://doi.org/10.1007/s11104-009-9957-5,Grigg_2010_PlantSoil_2c_1007,EGR,Great Sandy Desert- mine rehabilitation,Australia,mine rehabilitation site,,-21.66666667,121.5833333,reported,,,300,sand,"0.3 m cover native sand over a white, silty shale waste material; texture-contrast duplex soil. Top cover was 88% sand, 5% clay, 7% silt with a field capacity of 0.25. Waste material was 35% sand, 20% clay, and 45% silt.",,,,,,,,"7.3 for topsoil, 8.7 for waste material",12,%,"Acacia sp., Triodia sp.",,,,semiarid desert,,,,,,,,
978,Hultine et al. 2004,https://doi.org/10.1111/j.0269-8463.2004.00867.x,Hultine_2004_FunctEcol_2b_978,EGR,"San Pedro River floodplain, AZ",USA,,1190,31.666667,-111.183333,reported,,,350,sandy loam,,,,7 to 11,,,,,,1.6,m2/m2,"Prosopis velutina, Sporobolus wrightii",,,,desert,,,,,,,,
299,Petrakis et al. (2017),https://link.springer.com/article/10.1007/s10533-017-0320-2,Petrakis2017_Biogeochemistry_1a_299,JG,Fair Hill Natural Resources Management Area,USA,,,39.7,-75.83333333,reported,,,1205,,"Lithic Dystrudepts in upland forests, Oxyaquatic Dystrudepts in valley bottoms",,,,,,,,,,,"Fagus grandifolia, Liriodendron tulipifera, Acer rubrum",,,,"temperate forest, wetland",,,,14-Jun,,,,
321_1,Rey et al. (2017),https://doi.org/10.1016/j.geoderma.2016.06.025,Rey2017_Geoderma_1a_321,JG,Cabo de Gata Natural Park,Spain,Natural grassland (Balsablanca),208,36.94166667,-2.032777778,reported,,18,200,sandy loam,Mollic Lithic Leptosol,,,,,,,,8,63.2,%,,,,,"perennial semiarid steppe, grassland",,,,,field - intact,outdoor,,"For experiment 2, soils were wetted to different ranges prior to addition of experimental pulse. Here, these ranges are reported as time 0 for the record tab"
321_2,Rey et al. (2017),https://doi.org/10.1016/j.geoderma.2016.06.025,Rey2017_Geoderma_1a_321,JG,Cabo de Gata Natural Park,Spain,Degraded grassland (Amoladeras),65,36.83472222,-2.250277778,reported,,18,200,sandy loam,Lithic Leptosol,,,,,,,,8.4,23.1,%,,,,,"perennial semiarid steppe, grassland",,grazing,,,field - intact,outdoor,,
359,Shen et al. (2015),https://doi.org/10.1016/j.apsoil.2015.01.015,Shen2015_AppliedSoilEcology_1a_359,JG,Damxung Grassland Observation Station,China,,,30.5,91.06666667,reported,,1.3,476.8,sandy loam,,,,,,,,,,,,Kobresia,,,,alpine meadow,,,,13-Jun,field - intact,outdoor,,"Open-top chamber experiments, but data only extracted from unwarmed controls; figure quality and description was poor, so unclear of time of watering, sample size, errorbars, etc.  No SE/SD reported because points on figure were not jittered"
378,Song et al. (2012),https://doi.org/10.1016/j.soilbio.2012.01.028,Song_2012_SoilBiolBiochem_1a_378,JG,Badain Jaran Desert and Tengger Desert,China,,,38.56666667,102.9666667,reported,,7.8,115,sand,,,,,,,,,,35,%,Nitraria tangutorum,,,,"desert, patchy shrubs and sand dunes",,,,,,,,
22,Bachman et al. (2010),https://doi.org/10.1007/s00442-009-1511-x,Bachman_2010_Oecologia_1a_22,JG,USDA-ARS High Plains Grassland Research Station,USA,Prairie Heating and CO2 Enrichment,1930,41.18255,-104.897,estimated,google,,384,,"fine-loamy, mixed mesic Aridic Argiustolls",,,,,,,,,,,"Pascopyrum smithii, Hesperostipa comata, Bouteloua gracilis, Artemisia frigida",,,25,high elevation native northern mixed-grass prairie,,,,6-Apr,field - intact,outdoor,,"heating and CO2 enriched treatments, but only included ambient CO2 plots that received eight simulated pulses from late May to early August and control with only natural precipitation"
642_1,"Huxman, T. E., J. M. Cable, D. D. Ignace, J. A. Eilts, N. B. English, J. Weltzin and D. G. Williams (2004). ""Response of net ecosystem gas exchange to a simulated precipitation pulse in a semi-arid grassland: the role of native versus non-native grasses and soil texture."" Oecologia 141(2): 295-305.",https://doi.org/10.1007/s00442-003-1389-y,Huxman_2004_Oecologia_1b_642,DP,Santa Rita Experimental Range,USA,,1200,31.795914,-110.847968,estimated,google,,,,holocene,,,,,,,,,,,Heteropogon contortus,monoculture,,,grassland,,,,,,,,
642_2,"Huxman, T. E., J. M. Cable, D. D. Ignace, J. A. Eilts, N. B. English, J. Weltzin and D. G. Williams (2004). ""Response of net ecosystem gas exchange to a simulated precipitation pulse in a semi-arid grassland: the role of native versus non-native grasses and soil texture."" Oecologia 141(2): 295-305.",https://doi.org/10.1007/s00442-003-1389-y,Huxman_2004_Oecologia_1b_642,DP,Santa Rita Experimental Range,USA,,1200,31.795914,-110.847968,estimated,google,,,,holocene,,,,,,,,,,,Eragrostis lehmanniana,monoculture,,,grassland,,,,,,,,
642_3,"Huxman, T. E., J. M. Cable, D. D. Ignace, J. A. Eilts, N. B. English, J. Weltzin and D. G. Williams (2004). ""Response of net ecosystem gas exchange to a simulated precipitation pulse in a semi-arid grassland: the role of native versus non-native grasses and soil texture."" Oecologia 141(2): 295-305.",https://doi.org/10.1007/s00442-003-1389-y,Huxman_2004_Oecologia_1b_642,DP,Santa Rita Experimental Range,USA,,1200,31.795914,-110.847968,estimated,google,,,,pleistocene,,,,,,,,,,,Heteropogon contortus,monoculture,,,grassland,,,,,,,,
642_4,"Huxman, T. E., J. M. Cable, D. D. Ignace, J. A. Eilts, N. B. English, J. Weltzin and D. G. Williams (2004). ""Response of net ecosystem gas exchange to a simulated precipitation pulse in a semi-arid grassland: the role of native versus non-native grasses and soil texture."" Oecologia 141(2): 295-305.",https://doi.org/10.1007/s00442-003-1389-y,Huxman_2004_Oecologia_1b_642,DP,Santa Rita Experimental Range,USA,,1200,31.795914,-110.847968,estimated,google,,,,pleistocene,,,,,,,,,,,Eragrostis lehmanniana,monoculture,,,grassland,,,,,,,,
64,"Chen, S. P., G. H. Lin, J. H. Huang and G. D. Jenerette (2009). ""Dependence of carbon sequestration on the differential responses of ecosystem photosynthesis and respiration to rain pulses in a semiarid steppe."" Global Change Biology 15(10): 2450-2461.",https://doi.org/10.1111/j.1365-2486.2009.01879.x,Chen_2009_GlobalChangeBiology_1a_64,DP,"Duolun County, Inner Mongolia",China,Duolun Global Change Multipleâ€factor Experiment,1324,42.183333,116.8,estimated,google,3.3,399,sandy loam,Calcic Luvisols,,,,,10.8,16.1,,,,,Stipa krylovii,,,,steppe,,previously grazed,fenced,,,,,coord's are a guess
539_1,Cable et al. (2008),https://doi.org/10.1007/s10021-008-9172-x,Cable_2008_Ecosystems_1b_539,KSC,Santa Rita Experimental Range,USA,NA,,31.78,-110.88,estimated,From English et al. 2005,17.9,,sandy loam,,,,,,,,,,18.6,plants/m^2,"H. Contortus, E. lehmanniana",,,,desert grassland,desert grassland,,experimental,spring / fall 2001,planted,rainout,compare responses of vegetated and bare plots to different size precipitation pulses,
539_2,Cable et al. (2008),https://doi.org/10.1007/s10021-008-9172-x,Cable_2008_Ecosystems_1b_539,KSC,Santa Rita Experimental Range,USA,NA,,31.78,-110.88,estimated,From English et al. 2005,17.9,,clay loam,,,,,,,,,,18.6,plants/m^2,"H. Contortus, E. lehmanniana",,,,desert grassland,desert grassland,,experimental,spring / fall 2001,planted,rainout,compare responses of vegetated and bare plots to different size precipitation pulses,
542,Casals et al. (2009),https://doi.org/10.1016/j.soilbio.2009.06.015,Casals_2009_SoilBiologyBiochem_1b_542,KSC,"Las Majadas del Tietar, Caceres",Spain,NA,260,39.933333,-5.766667,reported,,16.7,528,,Dystric Cambisol,,,,,,,,5.6,24.8,trees/ha,Quercus ilex ssp ballota Lam.,,,,Mediterranean dehesa,woodland / shrubland,,continuous grazing (cattle and sheep),,established ,no exclusion -- very little precip in summer when irrigated for this study,"compare CO2 efflux and soil C response to precip pulse in grazed and ""abandoned"" dehesa site",
546,Chou et al. (2008),https://doi.org/10.1111/j.1365-2486.2008.01572.x,Chou_2008_GlobalChangeBiology_1b_546,KSC,Sierra Foothill Research and Extension Center,USA,NA,90-600,39.25,-121.283333,reported,,16,750,,xeric shallow clay loams,,,,,,,,,,,"Avena spp, Bromus spp, Lolium spp, Hordeum spp., Erodium spp., Trifolium spp.",,,,Mediterranean annual grassland,,,experimental,,,no exclusion ; 15 x 30 m plots,above vs below ground responses of ecosystem C cycling with variation in timing and magnitude of rainfall,
479_1,Zhang et al. (2010),https://doi.org/10.1016/j.jaridenv.2010.05.031,Zhang_2010_JournalAridEnvironments_1a_479,KSC,Kelamayi,China,NA,258-280,45.3975,84.857222,reported,,8,105.3,,"relic bog soils, relic solonchaks and desert aeolian soils and the main texture is loamy",,,,,,,,,20,%,A. aphylla,,,,,,,,,established,30 x 30 m plots,compare soil respiration between desert shrub communities,Site 2 of study
479_2,Zhang et al. (2010),https://doi.org/10.1016/j.jaridenv.2010.05.031,Zhang_2010_JournalAridEnvironments_1a_479,KSC,Kelamayi,China,NA,258-280,45.384444,84.856944,reported,,8,105.3,,"relic bog soils, relic solonchaks and desert aeolian soils and the main texture is loamy",,,,,,,,,25,%,H. caspica,,,,,,,,,established,30 x 30 m plots,compare soil respiration between desert shrub communities,Site 3 of study
694,Loik et al. (2007),https://doi.org/10.1007/s11258-006-9217-1,Loik_2007_PlantEcology_1b_694,KSC,Valentine Eastern Sierra UC Natural Reserve,USA,,2400,36.166667,-118.75,reported,,6.2,386,,"Cozetica, Vitrandic Xerorthent, Cryopsammet, Haypress, and Torriothentic Haploxeroll families",150,cm,,,,,,,,,A. tridentata & P. tridentata,,,,,woodland / shrubland,,grazed,,,,,
759_1,Potts et al. (2006),https://doi.org/10.1111/j.1469-8137.2006.01732.x,Potts_2006_NewPhytologist_1b_759,VS,Santa Rita Experimental Range (SRER),USA,,1100,31.83342,-110.85286,reported,,,,loamy sand,"coarse-textured, loamy-sand soil developed on a Holocene-aged alluvium",,,,,,,,,,,,,,,,,planted,,June and July of 2001,field - planted,outdor,,
759_2,Potts et al. (2006),https://doi.org/10.1111/j.1469-8137.2006.01732.x,Potts_2006_NewPhytologist_1b_759,VS,Santa Rita Experimental Range (SRER),USA,,1100,31.83342,-110.85286,reported,,,,clay,clay soil developed on a Pleistocene-aged surface,,,,,,,,,,,,,,,,,planted,,June and July of 2001,field - planted,outdor,,
184,Jin et al. (2009),https://doi.org/10.1016/S1002-0160(09)60175-2,Jin_2009_Pedosphere_1a_184,EP,"Mu Us Sand Land of the Ordos Plateau in Inner Mongolia, Ordos Sandy Grassland Research Station",China,Chinese Ecosystem Research Network,1335,39.48333,110.1833333,reported,,6.7,345,,,,,,,,,,,,,"Artemisia ordosica Krasch. Hedysarum fruticosum Pall., Pennisetum centrasiaticum Tzvelev, Agropyron desertorum (Fisch. Ex link) Schult., Agropyron fragile (Roth) P. Candargy, Oxytropis psammocharis Hance, and Astragalus melilotoides Pall.",,,,shrubland,,,Research Station,,field-intact,outdoor,,
199_1,Kim et al. (2010),https://doi.org/10.1016/j.soilbio.2009.12.005,Kim_2010_SoilBiologyBiochem_1a_199,EP,"Gwangneung Experimental Forest, Kyung-Gi Province",South Korea,Gwangneung Experimental Forest,330,37.73333333,127.15,reported,,,,sandy loam,,,,,,,,,,,,"Quercus acutissima, Acer palmatum, Fraxinus rhynchophylla",,,,forest,,preserved natural deciduous forest,Experimental Forest,,field-intact,outdoor,,
199_2,Kim et al. (2010),https://doi.org/10.1016/j.soilbio.2009.12.005,Kim_2010_SoilBiologyBiochem_1a_199,EP,"Gwangneung Experimental Forest, Kyung-Gi Province",South Korea,Gwangneung Experimental Forest,340,37.75,127.15,reported,,,,sandy loam,,,,,,,,,,,,Pinus koraiensis,,,,forest,,Planted and managed,Experimental Forest,,field-intact,outdoor,,
199_3,Kim et al. (2010),https://doi.org/10.1016/j.soilbio.2009.12.005,Kim_2010_SoilBiologyBiochem_1a_199,EP,"Gwangneung Experimental Forest, Kyung-Gi Province",South Korea,Gwangneung Experimental Forest,320,37.75,127.15,reported,,,,sandy loam,,,,,,,,,,,,"Acer palmatum, Quercus acutissima, Pinus koraiensis",,,,forest,,Planted and managed,Experimental Forest,,field-intact,outdoor,,
216,Li et al. (2018),https://doi.org/10.1016/S1002-0160(17)60307-2,Li_2018_Pedosphere_1a_216,EP,"Hongwei, Tengger Desert",China,,,37.43333333,104.5,reported,,10,180.2,,,,,,,,,,,30,%,"Caragana korshinskii Kom, Artemisia ordosica Krasch., Ceratoides latens Reveal et Holmgren, Stipabreviflora Griseb., Cleistogenes songorica Ohwj, Eragrostis poaeoides Beauv., and Artemisia capillaris",,,,shrubland,,grazing excluded for >30 years,,,field-intact,outdoor,,"common BSCs in this region are mainly predominated by mosses (Bryum argenteum Hedw., Didymodon constrictus (Mitt.) Saito., Tortula bidentata Bai Xue Liang, and Tortula desertorum Broth.), algae (Anabaena azotica Ley, Euglena sp., Hantzschia amphioxys var. capitata Grum, Oscillatoria obscura Gom., Oscillatoria pseudogeminate G. Schm., and Scytonema javanicum (Kutz) Bornet Flash), cyanobacteria (Microcolous vaginatus Gom., Hydrocoleus violacens Gom., Lyngbya crytoraginatus Schk., Phormidium amblgum Gom., Phormidium autumnale (Ag.) Gom., Phormidium foveolarum (Mont.) Gom., and Phormidium luridum (Kutz) Gom.), and lichens (Collema tenax (Sw.) Ach., Endocarpon pusillum Hedw.), or any combination of these organisms, with an average cover of 68%"